-i https://pypi.org/simple
alembic==1.16.4; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
click==8.2.1; python_version >= '3.10'
fastapi==0.116.1; python_version >= '3.8'
greenlet==3.2.3
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
numpy==2.3.2; python_version >= '3.11'
pgvector==0.4.1; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.42; python_version >= '3.7'
starlette==0.47.2; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
