-i https://pypi.org/simple
alembic==1.16.4; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anthropic==0.64.0; python_version >= '3.8'
anyio==4.10.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blis==1.3.0; python_version < '3.14' and python_version >= '3.6'
cachetools==5.5.2; python_version >= '3.7'
catalogue==2.0.10; python_version >= '3.6'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudpathlib==0.21.1; python_version >= '3.9'
cmudict==1.1.1; python_version >= '3.9' and python_version < '4.0'
confection==0.1.5; python_version >= '3.6'
courlan==1.3.2; python_version >= '3.8'
cymem==2.0.11
dateparser==1.2.2; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
fastapi==0.116.1; python_version >= '3.8'
gherkin-official==29.0.0
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.25.1; python_version >= '3.7'
google-api-python-client==2.179.0; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.8.5; python_version >= '3.9'
googleapis-common-protos==1.70.0; python_version >= '3.7'
greenlet==3.2.4
grpcio==1.74.0
grpcio-status==1.71.2
h11==0.16.0; python_version >= '3.8'
htmldate==1.9.3; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.10.0; python_version >= '3.9'
joblib==1.5.1; python_version >= '3.9'
jpype1==1.6.0; python_version >= '3.8'
justext==3.0.2
konlpy==0.6.0
langcodes==3.5.0; python_version >= '3.9'
language-data==1.3.0
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
lxml[html-clean]==5.4.0; python_version >= '3.6'
lxml-html-clean==0.4.2
mako==1.3.10; python_version >= '3.8'
marisa-trie==1.3.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
murmurhash==1.0.13; python_version < '3.14' and python_version >= '3.6'
nltk==3.9.1; python_version >= '3.8'
numpy==2.3.2; python_version >= '3.9'
openai==1.100.1; python_version >= '3.8'
opentelemetry-api==1.36.0; python_version >= '3.9'
opentelemetry-sdk==1.36.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.57b0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
parse==1.20.2
parse-type==0.6.6; python_version >= '2.7' and python_version not in '3.0, 3.1'
pgvector==0.4.1; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
preshed==3.0.10; python_version < '3.14' and python_version >= '3.6'
prometheus-client==0.22.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.5; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-settings==2.10.1; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyparsing==3.2.3; python_version > '3.0'
pyphen==0.17.2; python_version >= '3.9'
pytest==8.4.1; python_version >= '3.9'
pytest-bdd==8.1.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.2
regex==2025.7.34; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rich==14.1.0; python_full_version >= '3.8.0'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.1; python_version >= '3.11'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open==7.3.0.post1; python_version >= '3.8' and python_version < '4.0'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
spacy==3.8.7; python_version < '3.14' and python_version >= '3.9'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
sqlalchemy[asyncio]==2.0.43; python_version >= '3.7'
srsly==2.5.1; python_version < '3.14' and python_version >= '3.9'
starlette==0.47.2; python_version >= '3.9'
textstat==0.7.8; python_version >= '3.6'
thinc==8.3.6; python_version < '3.14' and python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.11.0; python_version >= '3.9'
tld==0.13.1; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
trafilatura==2.0.0; python_version >= '3.8'
typer==0.16.1; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzlocal==5.3.1; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
wasabi==1.1.3; python_version >= '3.6'
weasel==0.4.1; python_version >= '3.7'
wrapt==1.17.3; python_version >= '3.8'
zipp==3.23.0; python_version >= '3.9'
